spanish,english,sdgs
La PolitÃ©cnica de Cartagena estÃ¡ utilizando UPCTforma para elaborar recursos educativos en formaciÃ³n reglada y en formaciÃ³n continua del PDI (Personal Docente Investigador) y del PAS (Personal de AdministraciÃ³n y Servicios). , The Polytechnic University of Cartagena is using UPCTforma to develop educational resources in formal education and in continuous training for Teaching and Research Staff (PDI) and Administrative and Services Staff (PAS). ,
"La FundaciÃ³n EspaÃ±ola para la Ciencia y la TecnologÃ­a (FECYT), dependiente del Ministerio de Ciencia e InnovaciÃ³n, ha vuelto a respaldar las acciones de divulgaciÃ³n cientÃ­fico-tÃ©cnica que realiza la Universidad PolitÃ©cnica de Cartagena (UPCT) en su Ãºltima convocatoria de ayudas. "," The Spanish Foundation for Science and Technology (FECYT), under the Ministry of Science and Innovation, has once again supported the scientific-technical dissemination actions carried out by the Polytechnic University of Cartagena (UPCT) in its latest call for grants. ",
"3, 4, 9",,
"Tres proyectos presentados por la UPCT han sido concedidos en la resoluciÃ³n definitiva, otorgÃ¡ndole una financiaciÃ³n total de 96.000 euros a la universidad. "," Three projects presented by the UPCT have been granted in the final resolution, granting a total funding of 96,000 euros to the university. ",
4,,
"La iniciativa que ha captado mayores fondos es el programa anual de actividades de la Unidad de Cultura CientÃ­fica y de la InnovaciÃ³n (UCC+i) de la UPCT, con 35.000 euros. "," The initiative that has captured the most funds is the annual activities program of the Science Culture and Innovation Unit (UCC+i) of the UPCT, with 35,000 euros. ",
4,,
"AdemÃ¡s, el proyecto ha obtenido una puntuaciÃ³n de 97, situÃ¡ndose como el segundo mejor valorado a nivel nacional. "," In addition, the project has obtained a score of 97, positioning itself as the second best rated at the national level. ",
4,,
"Entre sus acciones para el curso 2023/24, habrÃ¡ actividades habituales como el Congreso de JÃ³venes Investigadores SIMIP24 o Quiero ser Ingeniera, pero tambiÃ©n novedades como ÂLa UPCT con los pioneros de la aviaciÃ³nÂ o la ÂNoche de los Museos UPCTÂ. "," Among its actions for the 2023/24 academic year, there will be usual activities such as the SIMIP24 Young Researchers Congress or I Want to Be an Engineer, but also novelties such as 'UPCT with aviation pioneers' or the 'UPCT Museums Night'. ",
4,,
"ÂEl programa del prÃ³ximo curso es el mÃ¡s ambicioso y el que mÃ¡s financiaciÃ³n ha recibido hasta la fechaÂ, seÃ±ala la coordinadora de la UCC+i, Paqui Rosique. "," ""The program for the next academic year is the most ambitious and has received the most funding to date,"" says the coordinator of the UCC+i, Paqui Rosique. ",
"4, 9",,
"AdemÃ¡s, FECYT ha concedido otros dos proyectos de investigadores de la UPCT. "," In addition, FECYT has granted two other projects by researchers from the UPCT. ",
4,,
"Uno de ellos denominado ÂSe abre el telÃ³n: frutas, hortalizas y Â¡acciÃ³n!Â, cuya investigadora responsable es la catedrÃ¡tica Encarna Aguayo. "," One of them, called 'The curtain rises: fruits, vegetables and action!', whose responsible researcher is Professor Encarna Aguayo. ",
4,,
31.000 ,  ,
Cincontro,,
"El otro proyecto, cuyo responsable es el investigador Francisco Javier PÃ©rez de la Cruz, se denomina ÂArte y ciencia sobre los requerimientos universales del agua (Acqua)Â y ha sido financiado con 30.000 euros. "," The other project, whose responsible person is researcher Francisco Javier PÃ©rez de la Cruz, is called 'Art and science on the universal water requirements (Acqua)' and has been funded with 30,000 euros. ",
"6, 9",,
TecnologÃ­a del sector marino al servicio de la ganaderÃ­a porcina. , Technology from the marine sector serving pig farming. ,
"Investigadores de la UPCT han patentado un innovador procedimiento para determinar filtraciones en el subsuelo de las balsas de almacenamiento de purines que utiliza perfiles consistentes en cables con una treintena de electrodos de grafito conectados a un resistivÃ­metro, para realizar una tomografÃ­a elÃ©ctrica de diagnÃ³stico del subsuelo. "," Researchers from UPCT have patented an innovative procedure to determine leaks in the subsoil of slurry storage tanks using profiles consisting of cables with around thirty graphite electrodes connected to a resistivity meter, to perform an electrical tomography for subsurface diagnosis. ","3,9"
"Esta invenciÃ³n permite la toma directa de datos sobre el purÃ­n y tiene la ventaja de no requerir que ningÃºn operario acceda al interior de la balsa, reduciendo riesgos y afinando el mapeo en tres dimensiones de las posibles filtraciones. "," This invention allows for direct data collection on the slurry and has the advantage of not requiring any operator to access the interior of the tank, reducing risks and refining the three-dimensional mapping of potential leaks. ","3,9"
La tomografÃ­a elÃ©ctrica define los valores de resistividad que se dan en los materiales del subsuelo y en las zonas donde se acumula el purÃ­n. , The electrical tomography defines the resistivity values present in the subsoil materials and in the areas where the slurry accumulates. ,11
"Los datos se confirman y calibran con el uso de tÃ©cnicas geoquÃ­micas que conlleva sondeos mecÃ¡nicos y muestreos a diferentes profundidades que pueden llegar a los quince metros, asÃ­ como ensayos de permeabilidad. "," The data is confirmed and calibrated using geochemical techniques involving mechanical surveys and sampling at different depths of up to fifteen meters, as well as permeability tests. ","6,9"
"ÂEl fin es tener un control de la posible afecciÃ³n de los purines al subsuelo y especialmente las aguas subterrÃ¡neasÂ, explica Ximena Capa Camacho, Ingeniera GeÃ³loga que estÃ¡ realizando una tesis doctoral en esta lÃ­nea de investigaciÃ³n, con financiaciÃ³n de la FundaciÃ³n SÃ©neca y bajo la direcciÃ³n de los profesores Ãngel Faz Cano y Pedro MartÃ­nez PagÃ¡n. "," ""The aim is to have control over the potential impact of slurry on the subsoil and especially groundwater,"" explains Ximena Capa Camacho, a Geological Engineer conducting a doctoral thesis in this research area, funded by FundaciÃ³n SÃ©neca and supervised by professors Ãngel Faz Cano and Pedro MartÃ­nez PagÃ¡n. ","6,9,11"
"Los purines, un subproducto de la ganaderÃ­a porcina compuesto principalmente por las deyecciones de los cerdos, pueden ser valorizados para nutriciÃ³n Ã³rgano-mineral del suelo en explotaciones agrarias, como han demostrado diversas investigaciones de la UPCT. "," Slurries, a byproduct of pig farming mainly composed of pig excretions, can be valorized for organo-mineral soil nutrition in agricultural operations, as several UPCT studies have shown. ","2,9,12"
"Por contra, si no se lleva a cabo una gestiÃ³n adecuada, se pueden generar problemas de salinizaciÃ³n y contaminaciÃ³n del suelo y ocasionar lixiviaciÃ³n de nitratos que afecte al subsuelo y aguas subterrÃ¡neas. "," Conversely, without proper management, salinization and soil contamination issues can arise, leading to nitrate leaching affecting the subsoil and groundwater. ","6,12"
La CÃ¡tedra Isaac Peral de Navantia en la UPCT concediÃ³ uno de sus Premios a la InnovaciÃ³n en TecnologÃ­a Submarina a los mejores trabajos fin de estudios del pasado aÃ±o al realizado por el ingeniero naval Jaime PalazÃ³n MartÃ­nez-Portillo durante sus prÃ¡cticas en el Centro TecnolÃ³gico Naval y del Mar (CTN). , The Isaac Peral Chair of Navantia at the UPCT awarded one of its prizes for Innovation in Underwater Technology to the best final-year projects from last year completed by naval engineer Jaime PalazÃ³n MartÃ­nez-Portillo during his internship at the Naval and Maritime Technology Center (CTN). ,9
El trabajo analiza las prestaciones acÃºsticas de los paneles multicapa utilizados en la construcciÃ³n de buques a partir de ensayos realizados en el tanque y la balsa de calibraciÃ³n con que cuenta el CTN en sus instalaciones en el parque tecnolÃ³gico de Fuente Ãlamo. , The study analyzes the acoustic performances of multilayer panels used in ship construction based on tests carried out in the testing tank and calibration raft available at the CTN facilities in the technological park of Fuente Ãlamo. ,9
"ÂMedimos cÃ³mo el material contribuye a disipar el sonidoÂ, explica el egresado premiado. "," ""We measure how the material helps dissipate sound,"" explains the awarded graduate. ",9
Los paneles caracterizados fueron cedidos por la empresa Sinergia Racing Group (SRG). , The characterized panels were provided by the Sinergia Racing Group (SRG) company. ,
"ÂDesde hace aÃ±os estamos trabajando en diseÃ±o, mediciÃ³n y simulaciÃ³n de paneles acÃºsticos para reducir el ruido y la firma acÃºstica de buques y submarinosÂ, explica IvÃ¡n Felis, director de I+D+ del CTN y codirector del TFM premiado junto al profesor de la Escuela de Navales Carlos Mascaraque. "," ""For years we have been working on the design, measurement, and simulation of acoustic panels to reduce noise and the acoustic signature of ships and submarines,"" explains IvÃ¡n Felis, R&D director of the CTN and co-director of the awarded final master's project with professor Carlos Mascaraque from the Naval School. ",9
"Las primeras imÃ¡genes de prueba del telescopio espacial Euclid ya han llegado a la Tierra y validan los instrumentos cientÃ­ficos que han desarrollado centenares de investigadores, entre ellos profesores y estudiantes de la UPCT, coordinados por la Agencia Espacial Europea. "," The first test images from the Euclid space telescope have already reached Earth and validate the scientific instruments developed by hundreds of researchers, including professors and students from the UPCT, coordinated by the European Space Agency. ",9
"âDespuÃ©s de mÃ¡s de 11 aÃ±os de diseÃ±o y desarrollo del proyecto, es emocionante y enormemente emotivo ver estas primeras imÃ¡genesâ, dice el gerente de Euclid, Giuseppe Racca. "," âAfter more than 11 years of design and development of the project, it is exciting and hugely emotional to see these first images,â says Euclid's manager, Giuseppe Racca. ",9
"âEs aÃºn mÃ¡s increÃ­ble cuando pensamos que en estas imÃ¡genes vemos unas pocas galaxias, pero que con los instrumentos de Euclid totalmente calibrados finalmente observaremos miles de millones de galaxias para crear el mapa 3D del cielo mÃ¡s grande jamÃ¡s vistoâ. ","  âIt is even more amazing when we think that in these images we see a few galaxies, but with Euclid's fully calibrated instruments, we will finally observe billions of galaxies to create the largest 3D map of the sky ever seen.â ",9
"Yannick Mellier, lÃ­der del consorcio Euclid, agrega que âlas excelentes primeras imÃ¡genes obtenidas con los instrumentos visibles y de infrarrojo cercano abren una nueva era para la cosmologÃ­a observacional y la astronomÃ­a estadÃ­stica. "," Yannick Mellier, leader of the Euclid consortium, adds that âthe excellent first images obtained with the visible and near-infrared instruments open a new era for observational cosmology and statistical astronomy. ",9
Marcan el comienzo de la bÃºsqueda de la naturaleza misma de la energÃ­a oscuraâ. ,  They mark the beginning of the search for the very nature of dark energy.â ,9
Los investigadores de la UPCT Anastasio DÃ­az SÃ¡nchez y Antonio PÃ©rez Garrido analizarÃ¡n las imÃ¡genes obtenidas por el telescopio para desvelar misterios del Universo como la composiciÃ³n de la materia oscura o la cantidad de objetos de masa planetaria que existen en nuestra galaxia pero que no podemos ver. , UPCT researchers Anastasio DÃ­az SÃ¡nchez and Antonio PÃ©rez Garrido will analyze the images obtained by the telescope to unveil mysteries of the Universe such as the composition of dark matter or the number of planetary mass objects that exist in our galaxy but cannot be seen. ,9
"DÃ­az estÃ¡ centrado en el estudio de galaxias lejanas y PÃ©rez, en los objetos mÃ¡s frÃ­os de nuestra Galaxia. ", DÃ­az focuses on the study of distant galaxies and PÃ©rez on the coldest objects in our Galaxy. ,9
Ambos objetivos cientÃ­ficos contarÃ¡n con los dos instrumentos con los que estÃ¡ equipado el telescopio Euclid: el espectrÃ³metro y fotÃ³metro de infrarrojo cercano y el instrumento visible. , Both scientific objectives will have the two instruments with which the Euclid telescope is equipped: the near-infrared spectrometer and photometer and the visible instrument. ,9
"La UPCT ha sido la responsable, en colaboraciÃ³n con el Instituto AstrofÃ­sico de Canarias, del diseÃ±o, construcciÃ³n y validaciÃ³n de la electrÃ³nica de control del instrumento infrarrojo, âencargada de arrancar el equipo, mantener la temperatura apropiada para su correcto funcionamiento, controlar los movimientos de las ruedas y la lÃ¡mpara de calibraciÃ³n, y monitorizar las telemetrÃ­as que nos permitirÃ¡n reaccionar en caso de anomalÃ­asâ, resume el investigador de la PolitÃ©cnica de Cartagena Rafael Toledo Moreo. "," The UPCT has been responsible, in collaboration with the Astrophysical Institute of the Canary Islands, for the design, construction, and validation of the control electronics of the infrared instrument, âresponsible for starting up the equipment, maintaining the appropriate temperature for its correct operation, controlling the movements of the wheels and the calibration lamp, and monitoring the telemetry to allow us to react in case of anomalies,â summarizes the researcher from the Polytechnic University of Cartagena Rafael Toledo Moreo. ",9
El espectrÃ³metro y fotÃ³metro de Euclid tiene una doble funciÃ³n: obtener imÃ¡genes de las galaxias en luz infrarroja y medir la cantidad de luz que emiten las galaxias en varias longitudes de onda para calcular la distancia a la que se encuentran. , The Euclid spectrometer and photometer have a dual function: to obtain images of galaxies in infrared light and to measure the amount of light emitted by galaxies at various wavelengths to calculate the distance at which they are located. ,9
"Toledo y DÃ­az son los investigadores responsables del proyecto 'MisiÃ³n Euclid: Contribuciones de la UPCT a la integraciÃ³n del modelo de vuelo y software de abordo, preparaciÃ³n y explotaciÃ³n cientÃ­fica' (PID2019-110614GB-C22), financiados por la Agencia Estatal de InvestigaciÃ³n, dependiente del Ministerio de Ciencia e InnovaciÃ³n. "," Toledo and DÃ­az are the researchers responsible for the project 'Euclid Mission: Contributions of the UPCT to the integration of the flight model and onboard software, preparation, and scientific exploitation' (PID2019-110614GB-C22), financed by the State Research Agency, dependent on the Ministry of Science and Innovation. ",9
"PÃ©rez, por su parte, es investigador principal del proyecto nacional âEnanas marrones y exoplanetas: completando los modelos evolutivosâ, con referencia PID2020-120052GB-I00. "," PÃ©rez, on the other hand, is the principal investigator of the national project âBrown dwarfs and exoplanets: completing evolutionary models,â with reference PID2020-120052GB-I00. ",9
Euclid es una misiÃ³n espacial de la Agencia Espacial Europea (ESA) con contribuciones de la AdministraciÃ³n Nacional de AeronÃ¡utica y del Espacio (NASA). , Euclid is a space mission of the European Space Agency (ESA) with contributions from the National Aeronautics and Space Administration (NASA). ,9
"EspaÃ±a tiene un papel importante en la misiÃ³n, con un papel destacado en el consorcio que ha liderado la misiÃ³n. "," Spain plays an important role in the mission, with a prominent role in the consortium that led the mission. ",9
"Por un lado, el Instituto de Ciencias del Espacio del CSIC, el Instituto de FÃ­sica de Altas EnergÃ­as (IFAE) y el Instituto de Estudios Espaciales de CataluÃ±a (IEEC) han sido responsables del diseÃ±o, construcciÃ³n, montaje y pruebas de validaciÃ³n del Ensamblaje de la Rueda de Filtros del instrumento infrarrojo, cuya unidad de control ha desarrollado la UPCT en colaboraciÃ³n con el AstrofÃ­sico de Canarias. "," On the one hand, the Institute of Space Sciences of the CSIC, the Institute of High Energy Physics (IFAE), and the Institute of Space Studies of Catalonia (IEEC) have been responsible for the design, construction, assembly, and validation tests of the Filter Wheel Assembly of the infrared instrument, whose control unit has been developed by the UPCT in collaboration with the Astrophysics Institute of the Canary Islands. ",9
"AdemÃ¡s, en Euclid participan alrededor de 80 empresas europeas, de las cuales nueve son espaÃ±olas. "," In addition, around 80 European companies participate in Euclid, nine of which are Spanish. ",9
En mÃ¡s de 20 instituciones espaÃ±olas hay alrededor de un centenar de cientÃ­ficos preparando la explotaciÃ³n cientÃ­fica de la misiÃ³n para desentraÃ±ar los misterios del universo oscuro. ," In more than 20 Spanish institutions, around a hundred scientists are preparing the scientific exploitation of the mission to unravel the mysteries of the dark universe. ",9
"Los desechos plÃ¡sticos estÃ¡n ampliamente presentes en las playas del Mar Menor y en los estÃ³magos e intestinos de sus peces, incluidas las especies de interÃ©s comercial, segÃºn constata la tesis doctoral de Dolores Rojo Campillo en la Universidad PolitÃ©cnica de Cartagena, en la que se analizaron 17 doradas salvajes y se hallaron polÃ­meros sintÃ©ticos en todas ellas. "," Plastic waste is widely present on the beaches of Mar Menor and in the stomachs and intestines of its fishes, including commercially important species, as confirmed by the doctoral thesis of Dolores Rojo Campillo at the Polytechnic University of Cartagena, where 17 wild gilts were analyzed and synthetic polymers were found in all of them. ",12
"La investigaciÃ³n doctoral, dirigida por Francisco Javier Bayo Bernal y codirigida por Pedro MartÃ­nez BaÃ±os, ha evaluado la presencia de microplÃ¡sticos en sedimentos costeros de doce playas de la ribera continental y el cordÃ³n litoral del Mar Menor, asÃ­ como en el puerto de Cartagena y en Cala Cortina, donde la presencia de desechos plÃ¡sticos es significativamente inferior, segÃºn indican los resultados de los anÃ¡lisis, que en el caso de la bahÃ­a cartagenera se hicieron con financiaciÃ³n de la CÃ¡tedra de Medio Ambiente de la Autoridad Portuaria. "," The doctoral research, led by Francisco Javier Bayo Bernal and co-directed by Pedro MartÃ­nez BaÃ±os, has evaluated the presence of microplastics in coastal sediments of twelve beaches of the continental shore and the littoral cord of Mar Menor, as well as in the port of Cartagena and in Cala Cortina, where the presence of plastic waste is significantly lower, according to the results of the analysis, which in the case of the Cartagena bay were financed by the Environmental Chair of the Port Authority. ",14
En las playas del Mar Menor se detectÃ³ una media de 52 microplÃ¡sticos en cada kilogramo de sedimento seco costero. , An average of 52 microplastics per kilogram of coastal dry sediment was detected on the beaches of Mar Menor. ,14
"Las partÃ­culas identificadas tenÃ­an 13 colores distintos y procedÃ­an de 18 familias polimÃ©ricas, lo que demuestra su origen mÃºltiple. "," The identified particles had 13 different colors and came from 18 polymeric families, demonstrating their multiple origins. ",14
"Los polÃ­meros mÃ¡s frecuentes fueron los polietilenos de baja y alta densidad y los polivinilos, utilizados en materiales agrÃ­colas y construcciones navales, Âlo que seÃ±ala a la agricultura, los puertos deportivos y los clubes nÃ¡uticos existentes en el entorno estudiado como fuentes de origen de estos microplÃ¡sticos y establece la necesidad de una mejora en la gestiÃ³n de residuos y limpieza de playasÂ, explican los investigadores. "," The most common polymers were low-density and high-density polyethylenes and polyvinyls, used in agricultural materials and naval constructions, ""which point to agriculture, sports ports, and nautical clubs in the studied area as sources of origin for these microplastics and establish the need for improvement in waste management and beach cleaning,"" explain the researchers. ",214.0
"La proximidad a los cultivos aumenta la concentraciÃ³n de los microplÃ¡sticos, segÃºn refleja la tesis, que tambiÃ©n seÃ±ala que la presencia de vegetaciÃ³n podrÃ­a actuar como elemento de contenciÃ³n. "," The proximity to crops increases the concentration of microplastics, as reflected by the thesis, which also indicates that the presence of vegetation could act as a containment element. ",214.0
"En las doradas estudiadas se encontraron una media de 16 microplÃ¡sticos y mÃ¡s del 70% eran fibras, Ârelacionadas con la rotura y pÃ©rdida de redes y aparejos de pesca en el marÂ, apuntan los investigadores. "," An average of 16 microplastics were found in the studied gilts, and more than 70% were fibers, ""related to the breakage and loss of fishing nets and gear in the sea,"" point out the researchers. ",14
"Se identificaron nueve familias de polÃ­meros, siendo los mÃ¡s abundantes los polietilenos de alta y baja densidad. "," Nine polymer families were identified, with the most abundant being high-density and low-density polyethylenes. ",14
"La alumna del mÃ¡ster en IngenierÃ­a Naval y OceÃ¡nica MarÃ­a Ana SÃ¡nchez SÃ¡nchez (Murcia, 1999) ha sido contratada por la empresa auxiliar Applus para continuar en el proyecto de reparaciÃ³n del cazaminas Turia en el que ya participÃ³ durante sus prÃ¡cticas en Navantia. "," The student of the Master in Naval and Oceanic Engineering, MarÃ­a Ana SÃ¡nchez SÃ¡nchez (Murcia, 1999), has been hired by the auxiliary company Applus to continue in the repair project of the minesweeper Turia in which she already participated during her internships at Navantia. ","SDG4:QualityEducation,SDG8:DecentWorkandEconomicGrowth"
"ÂEn el grado aprendÃ­ muchas caracterÃ­sticas y condiciones que se debe cumplir en un buque y hoy en dÃ­a aplico todos estos conocimientos en el montaje de tuberÃ­as y equipos en el cazaminasÂ, explica la graduada en Arquitectura Naval e IngenierÃ­a de Sistemas Marinos, que compagina las clases del mÃ¡ster, en horario de tarde, con su trabajo en el astillero. "," ""In my degree, I learned many features and conditions that must be met in a ship and today I apply all this knowledge in the assembly of pipes and equipment in the minesweeper,"" explains the graduate in Naval Architecture and Marine Systems Engineering, who combines master classes in the afternoon with her work at the shipyard. ","SDG4:QualityEducation,SDG8:DecentWorkandEconomicGrowth"
"ÂGracias a las prÃ¡cticas he accedido al mercado laboral antes de finalizar el mÃ¡ster y sin tener experiencia previaÂ, subraya la joven ingeniera, contenta de haber elegido estudiar en la UPCT. "," ""Thanks to the internships, I have entered the job market before finishing the master's degree and without having previous experience,"" emphasizes the young engineer, happy to have chosen to study at the UPCT. ","SDG4:QualityEducation,SDG8:DecentWorkandEconomicGrowth"
"Cartagena, 4 de mayo de 2018. "," Cartagena, May 4, 2018. ",
El equipo de Puerto de Cartagena esta arrasando en el campeonato Interpuertos. , The Puerto de Cartagena team is dominating the Interports championship. ,"3,4"
El primer partido con Puerto de Alicante se saldÃ³ con un resultado de 1-0. , The first match with Puerto de Alicante ended with a result of 1-0. ,
Contra el Puerto de Valencia vencieron 5-2. , They defeated Puerto de Valencia 5-2. ,
Y ganaron por dos goles a Puertos del Estado. , And they won by two goals against Ports of the State. ,
Unos chicos con muchas ganas y en muy buen estado de forma. , A group of guys with a lot of enthusiasm and in very good physical condition. ,3
Ãnimo campeonesÂ¡Â¡Â¡Â¡Â¡Â¡Â¡ , Go champions! ,
La final estÃ¡ cerca. , The final is near. ,
"El nuevo doctor en TecnologÃ­as de la InformaciÃ³n y las Comunicaciones (TIC) por la Universidad PolitÃ©cnica de Cartagena JosÃ© MarÃ­a GarcÃ­a BarcelÃ³ (Santo Ãngel, 1994), cuya tesis mejora los haloscopios para detectar materia oscura "," The new doctor in Information and Communication Technologies (ICT) from the Polytechnic University of Cartagena, JosÃ© MarÃ­a GarcÃ­a BarcelÃ³ (Santo Ãngel, 1994), whose thesis improves haloscopes to detect dark matter ","3,9"
"comenzarÃ¡ en septiembre un contrato postdoctoral en el prestigioso centro de investigaciÃ³n Max Planck de MÃºnich, cuyos cientÃ­ficos han logrado 38 premios Nobel "," will start in September a postdoctoral contract at the prestigious Max Planck research center in Munich, whose scientists have won 38 Nobel Prizes ","4,9"
"Formado en el grado y mÃ¡ster en IngenierÃ­a de TelecomunicaciÃ³n de la UPCT, el joven investigador ha publicado ya nueve artÃ­culos en revistas cientÃ­ficas de alto impacto "," Trained in the bachelor's and master's degrees in Telecommunication Engineering from the UPCT, the young researcher has already published nine articles in high-impact scientific journals ","4,9"
ha presentado nueve contribuciones en congresos y participado en dos proyectos de investigaciÃ³n internacionales , has presented nine contributions at conferences and participated in two international research projects ,"4,9"
"Y hasta en tres ocasiones ha colaborado en campaÃ±as de bÃºsqueda de materia oscura desde el Telescopio Solar de Axiones de la OrganizaciÃ³n Europea para la InvestigaciÃ³n Nuclear (CERN, por sus siglas en inglÃ©s), en Ginebra, donde se encuentra el laboratorio de FÃ­sica mÃ¡s grande del mundo "," And on three occasions he has collaborated in dark matter search campaigns from the Axion Solar Telescope of the European Organization for Nuclear Research (CERN), in Geneva, where the world's largest Physics laboratory is located ","4,9"
"ÂLa materia oscura es el gran enigma del universoÂ, explica GarcÃ­a BarcelÃ³ "," ""Dark matter is the great enigma of the universe,"" explains GarcÃ­a BarcelÃ³ ",9
"ÂNo emite luz ni ninguna otra forma de radiaciÃ³n electromagnÃ©tica, por lo que su existencia se deduce a partir de los efectos gravitacionales que ejerce sobre la materia visible, como en el movimiento de estrellas y galaxiasÂ, aÃ±ade "," ""It does not emit light or any other form of electromagnetic radiation, so its existence is deduced from the gravitational effects it exerts on visible matter, as in the movement of stars and galaxies,"" he adds ",9
indicando que Âdescubrir la naturaleza de esta misteriosa masa invisible se ha convertido en uno de los desafÃ­os mÃ¡s importantes en la cosmologÃ­a moderna y la fÃ­sica de partÃ­culasÂ ," indicating that ""discovering the nature of this mysterious invisible mass has become one of the most important challenges in modern cosmology and particle physics"" ","9,10"
"Para resolver esta gran incÃ³gnita se utilizan haloscopios, para cuya mejora la tesis del joven investigador ha desarrollado un sistema electrÃ³nico de sintonÃ­a eficiente mediante materiales ferroelÃ©ctricos y cavidades resonantes que incrementa la sensibilidad de estos detectores de axiones, las partÃ­culas de las que hipotÃ©ticamente se compone la materia oscura "," To solve this great mystery, haloscopes are used, for the improvement of which the young researcher's thesis has developed an efficient tuning electronic system using ferroelectric materials and resonant cavities that increases the sensitivity of these axion detectors, particles of which dark matter hypothetically consists ",9
"ÂHemos conseguido un mayor rango de medida para barrer el espectro electromagnÃ©tico descartando frecuencias en las que pueda estar el axiÃ³nÂ, detalla el egresado de la UPCT "," ""We have achieved a greater measurement range to sweep the electromagnetic spectrum by discarding frequencies where the axion may be,"" details the UPCT graduate ",9
"ÂEs una bÃºsqueda que puede aÃºn llevar dÃ©cadasÂ, reconoce el nuevo doctor, que descubriÃ³ su vocaciÃ³n investigadora mientras realizaba el Trabajo Final de MÃ¡ster sobre filtros satelitales y que obtuvo una ayuda FPI para la formaciÃ³n de doctores "," ""It is a search that may still take decades,"" acknowledges the new doctor, who discovered his research vocation while doing the Master's Final Project on satellite filters and obtained an FPI grant for doctoral training ","4,9"
"ÂLa fÃ­sica me apasiona y he podido abordar sus grandes misterios desde la perspectiva del ingeniero, aplicando tecnologÃ­aÂ, comenta "," ""I am passionate about physics and I have been able to address its great mysteries from the engineer's perspective, applying technology,"" he comments ","4,9"
"La tesis doctoral emplea tecnologÃ­a guÃ­a onda, como la utilizada en el diseÃ±o de filtros de radiofrecuencia para comunicaciones satelitales, y estuvo dirigida por los investigadores de la UPCT Antonio JosÃ© Lozano Guerrero y Alejandro Ãlvarez MelcÃ³n y por Benito Gimeno MartÃ­nez, de la Universidad de Valencia "," The doctoral thesis uses waveguide technology, such as that used in the design of radiofrequency filters for satellite communications, and was directed by UPCT researchers Antonio JosÃ© Lozano Guerrero and Alejandro Ãlvarez MelcÃ³n and by Benito Gimeno MartÃ­nez, from the University of Valencia ","4,9"
"Los trabajos se llevaron a cabo en el marco del grupo RADES de colaboraciÃ³n entre instituciones cientÃ­ficas, en el que proseguirÃ¡ participando GarcÃ­a BarcelÃ³ durante su estancia en MÃºnich "," The work was carried out within the framework of the RADES group of collaboration between scientific institutions, in which GarcÃ­a BarcelÃ³ will continue to participate during his stay in Munich ",17
"Toda esta investigaciÃ³n se ha desarrollado en el contexto de dos proyectos de investigaciÃ³n financiados por la Agencia Estatal de InvestigaciÃ³n y con fondos FEDER de la UniÃ³n Europea, basados en los experimentos CAST (CERN Axion Solar Telescope) e IAXO (International Axion Observatory) ", All this research has been developed in the context of two research projects funded by the State Research Agency and with EU funds based on the experiments CAST (CERN Axion Solar Telescope) and IAXO (International Axion Observatory) ,9
"ÂDesarrollo de filtros paso-banda basados en cavidades de microondas para la detecciÃ³n de axionesÂ (FPA2016-76978-C3-2-P) y ÂDiseÃ±o de haloscopio para detecciÃ³n de axiones de materia oscura a altas frecuencias en imÃ¡n BabyIAXO y desarrollo de programa de demostradores a pequeÃ±a escala en imÃ¡n CASTÂ (PID2019-108122GB-C33), ambos liderados por el investigador de la PolitÃ©cnica de Cartagena Alejandro DÃ­az Morcillo "," ""Development of band-pass filters based on microwave cavities for the detection of axions"" (FPA2016-76978-C3-2-P) and ""Haloscope design for the detection of dark matter axions at high frequencies in the BabyIAXO magnet and development of small-scale demonstrator programs in the CAST magnet"" (PID2019-108122GB-C33), both led by the Polytechnic University of Cartagena researcher Alejandro DÃ­az Morcillo ",9
"Los modelos de aprendizaje automÃ¡tico para la identificaciÃ³n de embarcaciones por los descriptores frecuenciales de su firma acÃºstica, testados por la graduada en IngenierÃ­a en Sistemas de TelecomunicaciÃ³n RocÃ­o Sabariego Arenas, han merecido el Premio a la InnovaciÃ³n en TecnologÃ­as Submarinas, en la categorÃ­a de mejor Trabajo Fin de Grado, de la CÃ¡tedra Isaac Peral de Navantia en la UPCT. "," The machine learning models for the identification of vessels by the frequency descriptors of their acoustic signature, tested by the graduate in Telecommunication Systems Engineering RocÃ­o Sabariego Arenas, have deserved the Innovation Award in Submarine Technologies, in the category of Best Final Degree Project, from the Isaac Peral Chair of Navantia at UPCT. ",
"ÂLas firmas acÃºsticas son el resultado de la combinaciÃ³n de emisiÃ³n de sonidos de las embarcaciones marÃ­timas y sirven para su identificaciÃ³nÂ, explica la egresada premiada, que utilizÃ³ descriptores de frecuencias acÃºsticas para clasificar y detectar buques a partir de una base de datos de audios de diferentes barcos, desde veleros a transatlÃ¡nticos, y entrenar redes neuronales de inteligencia artificial para que lo hagan de forma automÃ¡tica. "," Acoustic signatures are the result of the combination of sound emissions from maritime vessels and are used for their identification,â explains the awarded graduate, who used acoustic frequency descriptors to classify and detect ships from an audio database of different boats, from sailboats to transatlantic ships, and train artificial intelligence neural networks to do it automatically. ",9
