ï»¿spanish,english,sdgs
La Autoridad Portuaria de Cartagena ha presentado esta maÃÂ±ana la I Carrera Portuaria que se celebrarÃÂ¡ el prÃÂ³ximo sÃÂ¡bado 22 de octubre a las 17:30 horas. ," The Port Authority of Cartagena presented this morning the I Port Race that will take place next Saturday, October 22nd at 17:30. ","3,10"
Esta carrera tiene como objetivo recaudar fondos a favor de la AsociaciÃÂ³n EspaÃÂ±ola Contra el CÃÂ¡ncer (AECC) y estÃÂ¡ organizada en colaboraciÃÂ³n con el Ayuntamiento de Cartagena y el C.D. RuntritÃÂ³n Cartagena. , This race aims to raise funds for the Spanish Association Against Cancer (AECC) and is organized in collaboration with the Cartagena City Council and the C.D. RuntritÃÂ³n Cartagena. ,"3,10"
"La carrera ha sido presentada por Alfredo Fresneda, director de RRHH de la Autoridad Portuaria de Cartagena; Ricardo Segado, concejal de Deportes del Ayuntamiento de Cartagena; JosÃÂ© LuÃÂ­s Conesa, presidente del C.D. RuntritÃÂ³n Cartagena; Elena GarcÃÂ­a (CARGO EN AECC) y Jorge Baena, director tÃÂ©cnico de la carrera. "," The race was presented by Alfredo Fresneda, Human Resources Director of the Port Authority of Cartagena; Ricardo Segado, Sports Councillor of the Cartagena City Council; JosÃÂ© LuÃÂ­s Conesa, President of C.D. RuntritÃÂ³n Cartagena; Elena GarcÃÂ­a (POSITION IN AECC); and Jorge Baena, technical director of the race. ","3,4,5"
"Alfredo Fresneda ha destacado la importancia que supone para APC esta primera carrera de marcado carÃÂ¡cter solidario, asÃÂ­ como la promociÃÂ³n turÃÂ­stica para la ciudad. "," Alfredo Fresneda emphasized the importance of this first race with a strong solidarity component for APC, as well as the tourism promotion for the city. ","3,8"
"Entre nuestros principales objetivos tambiÃÂ©n se encuentran potenciar como zona lÃÂºdico-deportiva el ÃÂ¡rea portuaria, como el futuro proyecto de carril running, ha afirmado Alfredo Fresneda. "," ""Among our main objectives are to boost the port area as a recreational sports zone, such as the future running lane project,"" stated Alfredo Fresneda. ","3,8"
"Un total de 530 personas aproximadamente se darÃÂ¡n cita en este evento deportivo de carÃÂ¡cter social y benÃÂ©fico que, por primera vez, realiza el Puerto de Cartagena. ", Approximately 530 people will participate in this social and charitable sports event that the Port of Cartagena will hold for the first time. ,"3,4"
"Otro de los objetivos de este encuentro es integrar y dar a conocer las instalaciones abiertas del Puerto de Cartagena, muelle de cruceros, y las zonas recientemente reformadas y acondicionadas por APC para la prÃÂ¡ctica deportiva prÃÂ³xima al muelle de la Curra, castillo Santa Florentina y Cala Cortina, para disfrute de todos los competidores y familiares que participen. "," Another objective of this event is to integrate and showcase the open facilities of the Port of Cartagena, cruise pier, and the recently refurbished areas by APC for sports practice near the Curra Pier, Santa Florentina Castle, and Cala Cortina, for the enjoyment of all participants and family members attending. ","3,4,8,11"
"Asimismo, se pretende promocionar la prÃÂ¡ctica deportiva como elemento integrador entre las personas con algÃÂºn tipo de discapacidad. ", It also aims to promote sports practice as an integrating element among people with disabilities. ,"3,4,10"
La entrega de galardones se celebrarÃÂ¡ en torno a las 19:30 horas. , The awards ceremony will take place around 19:30. ,3
"Los premios serÃÂ¡n trofeos para los tres primeros clasificados de cada categorÃÂ­a masculina y femenina, tres premios a la categorÃÂ­a general absoluta en ambos sexos y medallas para todos los participantes en las pruebas menores. "," The prizes will be trophies for the top three in each male and female category, three prizes for the overall category for both genders, and medals for all participants in the minors' races. ","3,5"
"Asimismo, existirÃÂ¡n unos premios especiales para el corredor y la corredora mÃÂ¡s veteranos, y el club con mÃÂ¡s corredores finalizados en la prueba recibirÃÂ¡n un recuerdo conmemorativo. "," There will also be special prizes for the oldest male and female runners, and the club with the most finishers in the race will receive a commemorative souvenir. ","3,5"
"Los participantes proceden de varios puntos de la RegiÃÂ³n como son Cartagena, Murcia, Torre Pacheco, El AlbujÃÂ³n, San Javier, La UniÃÂ³n, Lorca, etc, ademÃÂ¡s de corredores procedentes de Alicante, Torrevieja, Elche y VÃÂ©lez-Rubio. "," Participants come from various points in the Region such as Cartagena, Murcia, Torre Pacheco, El AlbujÃÂ³n, San Javier, La UniÃÂ³n, Lorca, etc., as well as runners from Alicante, Torrevieja, Elche, and VÃÂ©lez-Rubio. ","3,4"
"El patrocinio de la carrera correrÃÂ¡ a cargo Estrella Levante, Supermercados SPAR, quien acondicionarÃÂ¡ el avituallamiento y AMC Grupo AlimentaciÃÂ³n, Fresco y Zumos, que proporcionarÃÂ¡n zumos a la finalizaciÃÂ³n del evento, asÃÂ­ como los remolcadores de Cartagena que darÃÂ¡n la salida con las bocinas de sus barcos. "," The sponsorship of the race will be by Estrella Levante, Supermercados SPAR, who will provide the refreshments, and AMC Grupo AlimentaciÃÂ³n, Fresco y Zumos, who will provide juices at the end of the event, as well as the tugboats of Cartagena which will start the race with the horns of their ships. ","2,3,8"
Hasta maÃÂ±ana a las 14:00 horas se encuentra abierto el proceso de inscripciÃÂ³n para todo el que estÃÂ© interesado en participar en este evento solidario. ," Until tomorrow at 14:00, the registration process is open for anyone interested in participating in this charitable event. ","3,10"
CampaÃÂ±a solidaria en los centros de la UPCT para recoger material escolar y sanitario y enviarlo a Malawi , Solidarity campaign at UPCT centers to collect school and health supplies and send them to Malawi ,"1,3,4,10"
"LÃÂ¡pices, gomas, ordenadores, libros en inglÃÂ©s, muletas o sillas de ruedas, entre otros objetos "," Pencils, erasers, computers, English books, crutches, or wheelchairs, among other items ","4,10"
"El material escolar se donarÃÂ¡ a 24 colegios de Mtendere, una zona rural en la que la falta de infraestructuras, el abandono escolar y la situaciÃÂ³n de las escuelas complica el desarrollo educativo del paÃÂ­s "," School supplies will be donated to 24 schools in Mtendere, a rural area where lack of infrastructure, school dropout, and the schools' situation complicate the educational development of the country ","4,10"
"El resto del material irÃÂ¡ a un hospital, tambiÃÂ©n de Mtendere, para apoyar infraestructuras y distintos programas de atenciÃÂ³n a la poblaciÃÂ³n mÃÂ¡s vulnerable ", The rest of the supplies will go to a hospital in Mtendere to support infrastructure and different programs of care for the most vulnerable population ,"3,10"
Los proyectos que utilizarÃÂ¡n el material donado estÃÂ¡n dedicados a personas albinas y mujeres , Projects that will use the donated supplies are aimed at albinos and women ,"1,5,10"
Los materiales se pueden depositar en las consejerÃÂ­as de los diferentes edificios de la UPCT hasta el prÃÂ³ximo 12 de enero , Materials can be deposited at the counselor offices in different buildings of UPCT until January 12 ,"1,3"
"Los impulsores son Carlos Mascaraque, profesor de la Escuela de IngenierÃÂ­a Naval y OceÃÂ¡nica, en colaboraciÃÂ³n con la profesora de EconomÃÂ­a y Empresa de la Universidad de Murcia, Lorena Para "," The drivers are Carlos Mascaraque, professor at the School of Naval and Oceanic Engineering, in collaboration with Lorena Para, professor of Economics and Business at the University of Murcia ","4,10"
El envÃÂ­o se realiza gracias a la fundaciÃÂ³n Solidaridad Candelaria , The shipment is made possible by Solidaridad Candelaria Foundation ,17
La Universidad PolitÃÂ©cnica de Cartagena (UPCT) continÃÂºa con su labor de colaboraciÃÂ³n con otros centros de investigaciÃÂ³n de referencia,The Polytechnic University of Cartagena (UPCT) continues its collaboration with other leading research centers,17
"AdemÃÂ¡s de ""exportar"" talento al resto de universidades internacionales","In addition to ""exporting"" talent to other international universities","4,17"
"Dentro de este objetivo se enmarca la alianza con el British Geological Survey (Nottingham), entidad homÃÂ³loga al Instituto Geominero de EspaÃÂ±a (IGME), donde se acaba de incorporar en plantilla un investigador y Doctor por la UPCT, Marco VÃÂ¡sconez","Within this objective, the alliance with the British Geological Survey (Nottingham), a counterpart to the Geological Survey of Spain (IGME), is included, where a researcher and Doctor from the UPCT, Marco VÃÂ¡sconez, has just been hired","4,17"
"Y donde tambiÃÂ©n desarrolla su trabajo con una beca de investigaciÃÂ³n SÃÂ©neca la estudiante de Doctorado, Ximena Capa Camacho","And where the PhD student, Ximena Capa Camacho, is also developing her work with a SÃÂ©neca research grant","4,17"
"Marco VÃÂ¡sconez, que fue doctorando del profesor Marcos MartÃÂ­nez Segura, se ha unido al British Geological Survey BGS como geocientÃÂ­fico, su trabajo con el equipo de investigaciÃÂ³n del centro se enfoca en la tÃÂ©cnica geofÃÂ­sica de polarizaciÃÂ³n espectral inducida","Marco VÃÂ¡sconez, who was a doctoral student of Professor Marcos MartÃÂ­nez Segura, has joined the British Geological Survey BGS as a geoscientist, his work with the research team at the center focuses on the induced spectral polarization geophysical technique",4
En estos momentos trabajan en un proyecto para estudiar diversos tipos de muestras y avanzar en la comprensiÃÂ³n del comportamiento elÃÂ©ctrico de las mismas,They are currently working on a project to study various types of samples and advance in the understanding of their electrical behavior,4
"Por su parte, Ximena Capa desarrolla su estancia como investigadora predoctoral de la FundaciÃÂ³n SÃÂ©neca en el Programa doctoral de TecnologÃÂ­a y ModelizaciÃÂ³n en IngenierÃÂ­a Civil, Minera y Ambiental, bajo la supervisiÃÂ³n del Profesor Jonathan Chambers del grupo de trabajo 'Shallow Geohazards and Earth Observation","On her part, Ximena Capa is carrying out her stay as a predoctoral researcher at the SÃÂ©neca Foundation in the doctoral program of Technology and Modeling in Civil, Mining and Environmental Engineering, under the supervision of Professor Jonathan Chambers from the 'Shallow Geohazards and Earth Observation' workgroup","4,17"
"El propÃÂ³sito central ha sido la aplicaciÃÂ³n de la nueva instrumentaciÃÂ³n de tomografÃÂ­a de resistividad elÃÂ©ctrica (ERT), conocida como Sistema Proactivo de MonitorizaciÃÂ³n y EvaluaciÃÂ³n de Infraestructuras (PRIME), desarrollada por el BGS","The central purpose has been the application of the new electrical resistivity tomography (ERT) instrumentation, known as the Proactive Infrastructure Monitoring and Evaluation System (PRIME), developed by the BGS",9
"AdemÃÂ¡s, se ha focalizado en el procesamiento de datos ERT mediante el software gratuito ResIpy, y la adquisiciÃÂ³n de experiencia en procedimientos y equipos de pruebas petrofÃÂ­sicas de laboratorio","Furthermore, it has focused on the processing of ERT data using the free software ResIpy, and the acquisition of experience in laboratory petrophysical testing procedures and equipment","4,9"
"La investigaciÃÂ³n ha implicado la utilizaciÃÂ³n de muestras de la formaciÃÂ³n London Clay, con el fin de establecer correlaciones entre resistividad, contenido de humedad, salinidad y presiÃÂ³n de poros","The research has involved the use of samples from the London Clay formation in order to establish correlations between resistivity, moisture content, salinity, and pore pressure","4,14"
"Los resultados obtenidos no sÃÂ³lo enriquecerÃÂ¡n la investigaciÃÂ³n actual, centrada en la posible afecciÃÂ³n del purÃÂ­n desde balsas de almacenamiento y su valorizaciÃÂ³n agronÃÂ³mica al subsuelo, sino que tambiÃÂ©n se espera que contribuyan significativamente a las metodologÃÂ­as de cuantificaciÃÂ³n y diagnÃÂ³stico para la prevenciÃÂ³n de la contaminaciÃÂ³n en el entorno del Mar Menor","The results obtained will not only enrich the current research, focused on the possible impact of slurry from storage ponds and its agronomic valorization in subsoil, but are also expected to significantly contribute to quantification and diagnostic methodologies for the prevention of pollution in the Mar Menor area","2,6,9,14"
"La colaboraciÃÂ³n entre las dos instituciones se ha estrechado con la visita del profesor y secretario acadÃÂ©mico de la Escuela TÃÂ©cnica Superior de IngenierÃÂ­a de Caminos y Minas ETSICM, Pedro MartÃÂ­nez PagÃÂ¡n","The collaboration between the two institutions has been strengthened with the visit of the professor and academic secretary of the School of Civil Engineering, Pedro MartÃÂ­nez PagÃÂ¡n","4,17"
"Las reuniones mantenidas con el equipo de investigaciÃÂ³n de Nottingham han servido para retomar las colaboraciones entre las dos instituciones a todos los niveles, asÃÂ­ como la participaciÃÂ³n en proyectos europeos, intercambio de estudiantes de doctorado","The meetings held with the research team from Nottingham have served to resume collaborations between the two institutions at all levels, as well as participation in European projects and exchange of doctoral students","4,17"
La UPCT ha firmado un acuerdo de colaboraciÃÂ³n con la empresa de teledetecciÃÂ³n aÃÂ©rea Staerea para promover el conocimiento y uso de la teledetecciÃÂ³n en la agricultura de precisiÃÂ³n. , UPCT has signed a collaboration agreement with the aerial teledetection company Staerea to promote knowledge and use of teledetection in precision agriculture. ,"2,9"
El convenio incluye la donaciÃÂ³n de un dron nuevo Parrot Blue Grass para la realizaciÃÂ³n de prÃÂ¡cticas de alumnos de la Escuela TÃÂ©cnica Superior de IngenierÃÂ­a AgronÃÂ³mica (ETSIA). , The agreement includes the donation of a new Parrot Blue Grass drone for the practice of students from the Higher Technical School of Agricultural Engineering (ETSIA). ,"4,9"
"Esta colaboraciÃÂ³n se recoge en el acuerdo suscrito esta semana entre la rectora de la Universidad PolitÃÂ©cnica de Cartagena, Beatriz Miguel, y el cofundador de Staerea, JosÃÂ© MartÃÂ­nez Navarro, para la promociÃÂ³n de los estudios impartidos en el centro universitario y la difusiÃÂ³n del potencial de uso de los avances tecnolÃÂ³gicos en el ÃÂ¡rea de la fotogrametrÃÂ­a y la teledetecciÃÂ³n, en los trabajos realizados por los ingenieros tÃÂ©cnicos agrÃÂ­colas y los ingenieros agrÃÂ³nomos en sus diferentes campos de actuaciÃÂ³n. "," This collaboration is reflected in the agreement signed this week between the rector of the Polytechnic University of Cartagena, Beatriz Miguel, and the co-founder of Staerea, JosÃÂ© MartÃÂ­nez Navarro, for the promotion of the studies taught at the university and the dissemination of the potential use of technological advances in the field of photogrammetry and teledetection, in the work carried out by agricultural technical engineers and agronomists in their different fields of action. ","4,9"
"SegÃÂºn el acuerdo, los alumnos de la ETSIA recibirÃÂ¡n la formaciÃÂ³n necesaria sobre el uso del nuevo dispositivo y podrÃÂ¡n realizar prÃÂ¡cticas en la empresa, aplicadas a las funciones del Ingeniero TÃÂ©cnico AgrÃÂ­cola y el Ingeniero AgrÃÂ³nomo. "," According to the agreement, students from the ETSIA will receive the necessary training on the use of the new device and will be able to practice in the company, applied to the functions of the Agricultural Technical Engineer and the Agronomist Engineer. ","4,9"
"El convenio tambiÃÂ©n tiene como objetivo aproximar a los futuros tÃÂ©cnicos agrÃÂ­colas y los ingenieros los ÃÂºltimos avances en los campos de la sensorizaciÃÂ³n, la teledetecciÃÂ³n aÃÂ©rea y la visiÃÂ³n artificial en la Agricultura. "," The agreement also aims to bring future agricultural technicians and engineers closer to the latest advances in the fields of sensorization, aerial teledetection, and artificial vision in Agriculture. ","4,9"
"En este sentido, JosÃÂ© MartÃÂ­nez Navarro explicÃÂ³ que para los nuevos ingenieros ÃÂva a ser fundamental la agricultura de precisiÃÂ³n, la monitorizaciÃÂ³n de cultivos y la realizaciÃÂ³n de seguimientos medioambientales a travÃÂ©s de la teledetecciÃÂ³n y las tecnologÃÂ­as de alta precisiÃÂ³n como drones. "," In this sense, JosÃÂ© MartÃÂ­nez Navarro explained that for the new engineers ""precision agriculture, crop monitoring, and environmental monitoring through teledetection and high-precision technologies such as drones will be fundamental. ","2,4,9"
"Deben familiarizarse con las ÃÂºltimas tecnologÃÂ­as, como satÃÂ©lites y drones con sistemas multiespectrales integrados, para observar las explotaciones, sus cosechas y detectar las incidenciasÃÂ. "," They must become familiar with the latest technologies, such as satellites and drones with integrated multispectral systems, to observe the farms, their crops, and detect incidents. ","2,4,9"
"Los nuevos sistemas proporcionan valiosa informaciÃÂ³n sobre el estado hÃÂ­drico de los cultivos, su expansiÃÂ³n, el desarrollo vegetativo y su estado sanitario. "," The new systems provide valuable information on the water status of crops, their expansion, vegetative development, and health status. ","2,4,9"
"A travÃÂ©s de la colaboraciÃÂ³n entre tambiÃÂ©n se formaliza el intercambio de informaciÃÂ³n entre ETSIA y la empresa STAEREA a travÃÂ©s de proyectos de investigaciÃÂ³n conjuntos, para seguir fomentando la labor de la UPCT en dentro de las comunicaciones con Internet de las Cosas, la visualizaciÃÂ³n de datos mediante realidad virtual (RV) y aumentada (RA); la inteligencia artificial (IA) y el machine learning (ML), el control automÃÂ¡tico y la robÃÂ³tica, las innovaciones docentes en IngenierÃÂ­a AgronÃÂ³mica. "," Through the collaboration between there is also formalized the exchange of information between ETSIA and the company STAEREA through joint research projects, to continue promoting the work of UPCT within communications with the Internet of Things, data visualization through virtual reality (VR) and augmented reality (AR); artificial intelligence (AI) and machine learning (ML), automatic control and robotics, teaching innovations in Agronomic Engineering. ","4,9"
"JosÃÂ© MartÃÂ­nez, de Staerea, declarÃÂ³ que ÃÂen los procesos de digitalizaciÃÂ³n agrÃÂ­cola se necesitan grandes cantidades de datos, siendo la teledetecciÃÂ³n con drones una de las herramientas ÃÂ³ptimas para conseguirlosÃÂ. "," JosÃÂ© MartÃÂ­nez, from Staerea, stated that ""in agricultural digitalization processes, large amounts of data are needed, teledetection with drones being one of the optimal tools to obtain them"". ",9
"La rectora de la UPCT, Beatriz Miguel, ha recibido este jueves el premio 'Importantes' que organiza el diario La OpiniÃÂ³n. "," The rector of the UPCT, Beatriz Miguel, received on Thursday the 'Important' award organized by the newspaper La OpiniÃÂ³n. ",
"El galardÃÂ³n reconoce la trayectoria de excelencia en Docencia e InnovaciÃÂ³n del Campus de Cartagena, a lo largo de sus 25 aÃÂ±os de existencia. "," The award recognizes the trajectory of excellence in Teaching and Innovation of the Cartagena Campus, throughout its 25 years of existence. ",
"Beatriz Miguel ha agradecido el reconocimiento, en nombre de la comunidad docente a la que representa, y ha recordado que el centro ha sido uno de los motores de crecimiento econÃÂ³mico, ya que sus estudios e investigaciones han contribuido al despegue de la RegiÃÂ³n de Murcia y Cartagena en campos industriales tan importantes como el tecnolÃÂ³gico, el naval o el agroalimentario. "," Beatriz Miguel thanked for the recognition, on behalf of the teaching community she represents, and recalled that the center has been one of the drivers of economic growth, as its studies and research have contributed to the take-off of the Region of Murcia and Cartagena in industrial fields as important as the technological, naval, or agri-food. ",8
"La rectora ha querido dedicar el premio a los miles de egresados del campus de Cartagena, quienes son un referente esencial para el perfeccionamiento de la calidad acadÃÂ©mica de la instituciÃÂ³n. "," The rector wanted to dedicate the award to the thousands of graduates from the Cartagena campus, who are an essential reference for the improvement of the academic quality of the institution. ",
"SegÃÂºn declarÃÂ³, ÃÂpara la Universidad es motivo de orgullo el desempeÃÂ±o y avances en la carrera profesional de nuestros egresados, lo que reafirma la contribuciÃÂ³n de la UPCT en la formaciÃÂ³n de personas con visiÃÂ³n humanÃÂ­stica, creativa e innovadoraÃÂ. "," As she stated, ""for the University, the performance and advancements in the professional careers of our graduates are a source of pride, reaffirming the contribution of the UPCT in training people with a humanistic, creative, and innovative vision"". ",4
"A las doce personalidades premiadas, que han sido elegidas cada mes por los miembros de la RedacciÃÂ³n, se ha aÃÂ±adido en esta ediciÃÂ³n un premio honorifico para el submarino S-81 'Isaac Peral', construido en Navantia. "," To the twelve personalities awarded, who have been chosen every month by the Editorial team, an honorary award has been added in this edition for the submarine S-81 'Isaac Peral', built in Navantia. ",
"Pie de foto: La rectora de la UPCT, Beatriz Miguel, recoge el premio 'Importantes' de manos de JosÃÂ© ÃÂngel CerÃÂ³n, director de ComunicaciÃÂ³n del Grupo Fuertes. "," Photo caption: The rector of the UPCT, Beatriz Miguel, receives the 'Important' award from JosÃÂ© ÃÂngel CerÃÂ³n, Communication Director of Grupo Fuertes. ",3
