sentence | translation | sdg  
Rehabilitación y puesta en valor de la Muralla de Carlos III (o Muralla del Mar), B.I.C. del siglo XVIII, en su fachada marítima (2000). | Rehabilitation and enhancement of the Carlos III Wall (or Sea Wall), Cultural Interest Property from the 18th century, on its maritime facade (2000). | 9  
Construcción del edificio nueva sede del Real Club de Regatas de Cartagena (2000). | Construction of the new headquarters building of the Real Club de Regatas de Cartagena (2000). | 9  
Construcción de la Terminal de Cruceros (2001). | Construction of the Cruise Terminal (2001). | 9  
Ampliada posteriormente en varias ocasiones. | Subsequently expanded on several occasions. | 9  
Construcción de un aparcamiento subterráneo con capacidad para 650 vehículos (2001). | Construction of an underground parking lot with a capacity for 650 vehicles (2001). | 9  
Actuaciones de otras administraciones en esta zona, en terrenos cedidos por el puerto: Museo Nacional de Arqueología Submarina ARQVA y el Auditorio y Centro de Congresos El Batel. | Actions by other administrations in this area, on land granted by the port: National Museum of Underwater Archaeology ARQVA and the Auditorium and Congress Center El Batel. | 9  
El entorno del Muelle Alfonso XII, unos terrenos ganados al mar en el siglo XIX para dotar al puerto de su primer muelle comercial, se ha convertido de esta forma, durante las dos últimas décadas, en un espacio urbano. | The surroundings of the Muelle Alfonso XII, lands reclaimed from the sea in the 19th century to provide the port with its first commercial dock, have thus become, over the last two decades, an urban space. | 9  
Integrado en la ciudad, y reflejo de la vida social, cultural y lúdica de Cartagena. | Integrated into the city, and a reflection of the social, cultural, and recreational life of Cartagena. | 9  
Las explanadas y plazas de esta zona acogen todo tipo de eventos que organizan tanto el Ayuntamiento como otros colectivos. | The esplanades and squares of this area host all kinds of events organized by both the City Council and other groups. | 9  
Incluyendo recitales, conciertos, ferias, exposiciones, jornadas juveniles, eventos deportivos, etc. | Including recitals, concerts, fairs, exhibitions, youth days, sports events, etc. | 9  
Lo que, junto con los negocios de hostelería que jalonan todo el muelle y la magnífica situación del paseo marítimo y de las plazas junto a mar, han convertido al Muelle Alfonso XII en un lugar de referencia para ciudadanos y visitantes. | Which, along with the hospitality businesses that line the entire pier and the magnificent location of the waterfront promenade and the seaside squares, have turned Muelle Alfonso XII into a reference point for citizens and visitors. | 9  
Y como tal, ha de ir adaptándose a las necesidades de sus usuarios, y por ello en este momento se encuentra en plena remodelación. | And as such, it must adapt to the needs of its users, and therefore it is currently undergoing a complete renovation. | 9  
Por un lado, ha mejorando el acceso de los vehículos a la Terminal de Cruceros, eliminando las curvas que dificultan la llegada de los autobuses que transportan a los pasajeros. | On one hand, it has improved vehicle access to the Cruise Terminal, eliminating the curves that hinder the arrival of buses transporting passengers. | 9  
También se ha eliminado la galería comercial del Puerto Deportivo, ganando así una explanada necesaria para los múltiples eventos que necesitan espacio para su celebración en este entorno. | The commercial gallery of the Sports Harbor has also been removed, thus gaining an esplanade necessary for the numerous events that require space for their celebration in this area. | 9  
El congreso se celebra con la colaboración del Ayuntamiento de Cartagena y Cartagena Puerto de Culturas, el Vicerrectorado de Investigación de la UCAM Cartagena, Fundación Séneca, y el Grupo de Investigación CIMAR - Institut Catalá de Recerca en Patrimoni Cultural, grupo que desarrolla investigaciones, estudios y propuestas de actuación de manera paralela en diferentes puertos de la geografía, organizan este congreso los días 5 y 6 de octubre donde se desarrollarán las ponencias de la mano de expertos locales en la temática como Carmen Berrocal, coordinadora general de Parimonio Histórico y Arqueológico. | The congress is held with the collaboration of the Cartagena City Council and Cartagena Puerto de Culturas, the UCAM Cartagena Research Vice-Rectorate, the Séneca Foundation, and the CIMAR Research Group - Institut Catalá de Recerca en Patrimoni Cultural, a group that conducts research, studies, and proposals simultaneously in different ports geographically. They organize this congress on October 5 and 6 where presentations will be given by local experts in the field such as Carmen Berrocal, General Coordinator of Historical and Archaeological Heritage. | 9  
