id,class,subclass
502,8,8.12
503,14,14.8
504,12,12.2
505,5,5.8
506,11,11.8
507,8,8.6
508,7,7.4
509,6,6.3
510,12,12.2
511,14,14.10
512,11,11.3
513,1,1.4
514,9,9.5
515,9,9.8
516,8,8.6
517,12,12.2
518,9,9.5
519,9,9.5
520,3,3.11
521,6,6.5
522,16,16.10
523,17,17.7
524,5,5.5
525,9,9.5
526,9,9.5
527,9,9.7
528,9,9.6
529,5,5.5
530,9,9.5
531,4,4.3
532,14,14.8
533,14,14.1
534,17,17.6
535,14,14.8
536,2,2.6
537,12,12.6
538,9,9.5
539,3,3.2
540,6,6.5
541,2,2.8
542,14,14.8
543,9,9.5
544,7,7.5
545,7,7.1
546,9,9.8
547,16,16.8
548,8,8.1
549,17,17.6
550,9,9.5
551,12,12.6
552,14,14.8
553,17,17.7
554,9,9.7
555,9,9.3
556,9,9.5
557,16,16.10
558,11,11.8
559,9,9.8
560,8,8.4
561,5,5.1
562,4,4.3
563,17,17.19
564,11,11.8
565,9,9.2
566,11,11.8
567,17,17.7
568,9,9.2
569,3,3.7
570,9,9.5
571,12,12.6
572,8,8.6
573,5,5.1
574,9,9.5
575,8,8.6
576,17,17.7
577,9,9.2
578,8,8.6
579,4,4.8
580,7,7.3
581,8,8.5
582,8,8.6
583,9,9.2
584,7,7.3
585,12,12.4
586,11,11.8
587,4,4.8
588,2,2.6
589,9,9.5
590,12,12.10
591,17,17.7
592,5,5.8
593,4,4.8
594,16,16.4
595,5,5.5
596,16,16.4
597,9,9.5
598,5,5.3
599,4,4.7
600,4,4.8
601,4,4.5
602,4,4.2
603,14,14.8
604,3,3.2
605,14,14.8
606,5,5.2
607,14,14.8
608,11,11.8
609,8,8.6
610,4,4.9
611,17,17.7
612,11,11.4
613,16,16.8
614,3,3.11
615,4,4.9
616,1,1.5
617,10,10.1
618,9,9.6
619,14,14.10
620,8,8.6
621,10,10.6
622,3,3.2
623,17,17.7
624,12,12.9
625,5,5.8
626,4,4.9
627,9,9.5
628,3,3.5
629,12,12.7
630,16,16.6
631,14,14.8
632,17,17.7
633,17,17.6
634,11,11.8
635,17,17.6
636,12,12.2
637,9,9.5
638,9,9.7
639,10,10.9
640,7,7.4
641,17,17.19
642,17,17.5
643,17,17.9
644,9,9.5
645,8,8.6
646,9,9.8
647,14,14.8
648,14,14.5
649,4,4.9
650,2,2.6
651,12,12.2
652,14,14.7
653,4,4.2
654,9,9.5
655,16,16.8
656,12,12.9
657,17,17.7
658,9,9.5
659,17,17.1
660,17,17.8
661,7,7.4
662,2,2.6
663,9,9.2
664,8,8.6
665,2,2.8
666,17,17.6
667,11,11.8
668,15,15.10
669,16,16.6
670,11,11.10
671,16,16.3
672,11,11.3
673,9,9.5
674,17,17.6
675,4,4.1
676,8,8.1
677,8,8.6
678,2,2.8
679,8,8.12
680,9,9.5
681,17,17.6
682,4,4.8
683,6,6.1
684,3,3.2
685,8,8.9
686,9,9.4
687,5,5.8
688,4,4.8
689,4,4.3
690,3,3.7
691,9,9.5
692,9,9.5
693,17,17.6
694,6,6.2
695,7,7.4
696,17,17.7
697,14,14.10
698,9,9.5
699,14,14.8
700,2,2.4
701,12,12.4
702,5,5.8
703,5,5.8
704,12,12.4
705,9,9.5
706,4,4.8
707,16,16.8
708,4,4.3
709,11,11.4
710,12,12.4
711,11,11.8
712,17,17.6
713,14,14.8
714,11,11.8
715,4,4.8
716,9,9.8
717,8,8.8
718,2,2.2
719,9,9.7
720,11,11.8
721,2,2.4
722,5,5.5
723,5,5.5
724,8,8.6
725,12,12.9
726,10,10.3
727,9,9.5
728,8,8.2
729,17,17.6
730,11,11.8
731,9,9.6
732,8,8.5
733,9,9.8
734,9,9.8
735,9,9.8
736,17,17.6
737,17,17.7
738,9,9.7
739,17,17.7
740,9,9.5
741,4,4.10
742,3,3.6
743,8,8.9
744,3,3.2
745,14,14.10
746,14,14.4
747,11,11.4
748,14,14.8
749,11,11.8
750,14,14.4
751,3,3.11
752,11,11.8
753,17,17.3
754,9,9.5
755,2,2.4
756,11,11.8
757,17,17.7
758,14,14.7
759,4,4.8
760,14,14.10
761,8,8.12
762,11,11.8
763,2,2.4
764,11,11.8
765,3,3.2
766,8,8.5
767,14,14.3
768,16,16.1
769,9,9.5
770,14,14.10
771,14,14.10
772,4,4.8
773,7,7.3
774,14,14.8
775,9,9.5
776,9,9.5
777,11,11.4
778,17,17.7
779,9,9.5
780,9,9.5
781,8,8.5
782,14,14.8
783,9,9.2
784,11,11.8
785,12,12.2
786,9,9.2
787,4,4.5
788,9,9.7
789,17,17.6
790,14,14.8
791,4,4.8
792,6,6.5
793,4,4.8
794,2,2.4
795,3,3.7
796,16,16.6
797,17,17.6
798,8,8.6
799,11,11.8
800,8,8.5
801,7,7.4
802,7,7.3
803,9,9.2
804,14,14.3
805,5,5.9
806,2,2.4
807,17,17.15
808,11,11.8
809,7,7.1
810,4,4.1
811,2,2.6
812,8,8.4
813,7,7.5
814,9,9.5
815,2,2.2
816,8,8.5
817,14,14.8
818,16,16.8
819,5,5.5
820,2,2.6
821,3,3.12
822,17,17.6
823,8,8.5
824,17,17.6
825,4,4.8
826,8,8.8
827,11,11.4
828,10,10.9
829,4,4.9
830,9,9.2
831,12,12.7
832,8,8.8
833,4,4.8
834,4,4.8
835,8,8.6
836,8,8.8
837,8,8.6
838,11,11.3
839,15,15.10
840,9,9.7
841,9,9.5
842,17,17.6
843,9,9.5
844,17,17.7
845,8,8.1
846,14,14.1
847,12,12.6
848,8,8.6
849,8,8.12
850,1,1.3
851,14,14.8
852,15,15.7
853,12,12.6
854,7,7.3
855,2,2.4
856,11,11.4
857,12,12.5
858,8,8.6
859,3,3.2
860,14,14.8
861,9,9.5
862,8,8.6
863,11,11.8
864,13,13.3
865,3,3.2
866,16,16.6
867,17,17.7
868,1,1.3
869,1,1.5
870,8,8.1
871,3,3.11
872,11,11.8
873,15,15.4
874,3,3.7
875,8,8.8
876,3,3.12
877,7,7.2
878,11,11.8
879,10,10.4
880,11,11.5
881,1,1.3
882,3,3.2
883,14,14.8
884,8,8.5
885,8,8.8
886,5,5.5
887,16,16.6
888,4,4.7
889,7,7.4
890,9,9.5
891,12,12.7
892,7,7.3
893,1,1.5
894,11,11.8
895,5,5.9
896,3,3.12
897,3,3.7
898,14,14.8
899,4,4.7
900,17,17.6
901,7,7.4
902,8,8.2
903,8,8.5
904,16,16.6
905,8,8.8
906,14,14.10
907,4,4.7
908,4,4.1
909,12,12.7
910,9,9.6
911,14,14.8
912,10,10.8
913,8,8.12
914,9,9.6
915,8,8.2
916,7,7.2
917,12,12.9
918,16,16.8
919,9,9.6
920,14,14.8
921,9,9.5
922,16,16.6
923,10,10.4
924,14,14.8
925,10,10.2
926,14,14.8
927,12,12.1
928,2,2.6
929,8,8.6
930,14,14.8
931,8,8.8
932,14,14.10
933,3,3.12
934,8,8.12
935,9,9.3
936,14,14.8
937,3,3.2
938,2,2.3
939,12,12.9
940,8,8.8
941,16,16.6
942,13,13.3
943,4,4.1
944,12,12.6
945,12,12.6
946,15,15.10
947,14,14.10
948,9,9.6
949,11,11.6
950,17,17.6
951,8,8.6
952,9,9.8
953,14,14.8
954,3,3.12
955,9,9.8
956,1,1.3
957,17,17.7
958,8,8.6
959,17,17.6
960,11,11.4
961,16,16.7
962,8,8.8
963,6,6.5
964,12,12.6
965,9,9.8
966,17,17.6
967,11,11.8
968,4,4.2
969,5,5.5
970,14,14.5
971,8,8.6
972,16,16.8
973,14,14.8
974,3,3.11
975,11,11.4
976,14,14.2
977,14,14.10
978,11,11.4
979,17,17.3
980,9,9.5
981,8,8.6
982,9,9.3
983,15,15.7
984,1,1.6
985,1,1.3
986,2,2.5
987,1,1.1
988,4,4.9
989,3,3.8
990,14,14.4
991,12,12.6
992,3,3.11
993,5,5.5
994,4,4.9
995,14,14.5
996,5,5.5
997,11,11.3
998,9,9.3
999,16,16.6
1000,11,11.4
1001,14,14.10
1002,17,17.19
1003,16,16.8
1004,14,14.8
1005,8,8.1
1006,14,14.8
1007,14,14.8
1008,3,3.7
1009,12,12.2
1010,16,16.8
1011,14,14.8
1012,4,4.4
1013,12,12.7
1014,8,8.8
1015,14,14.8
1016,9,9.8
1017,4,4.1
1018,9,9.6
1019,4,4.5
1020,8,8.6
1021,4,4.7
1022,14,14.8
1023,11,11.8
1024,1,1.3
1025,10,10.4
1026,12,12.2
1027,11,11.8
1028,2,2.6
1029,4,4.7
1030,7,7.4
1031,12,12.5
1032,17,17.6
1033,14,14.8
1034,14,14.8
1035,11,11.4
1036,4,4.8
1037,16,16.6
1038,12,12.2
1039,11,11.8
1040,8,8.6
1041,17,17.6
1042,14,14.8
1043,9,9.6
1044,9,9.5
1045,12,12.2
1046,17,17.6
1047,11,11.4
1048,8,8.6
1049,4,4.2
1050,9,9.6
1051,17,17.6
1052,10,10.4
1053,6,6.2
1054,8,8.11
1055,13,13.4
1056,4,4.8
1057,14,14.7
1058,17,17.8
1059,9,9.5
1060,17,17.7
1061,11,11.6
1062,17,17.7
1063,3,3.13
1064,11,11.8
1065,1,1.3
1066,11,11.8
1067,9,9.5
1068,8,8.1
1069,2,2.4
1070,14,14.10
1071,8,8.5
1072,2,2.5
1073,9,9.5
1074,3,3.2
1075,9,9.8
1076,14,14.8
1077,4,4.1
1078,16,16.6
1079,14,14.8
1080,8,8.6
1081,14,14.8
1082,2,2.1
1083,8,8.5
1084,7,7.4
1085,14,14.1
1086,5,5.8
1087,10,10.2
1088,17,17.6
1089,4,4.9
1090,11,11.8
1091,8,8.6
1092,11,11.8
1093,12,12.9
1094,12,12.7
1095,14,14.6
1096,12,12.5
1097,1,1.7
1098,7,7.4
1099,14,14.8
1100,4,4.5
1101,3,3.11
1102,14,14.8
1103,16,16.10
1104,16,16.3
1105,14,14.8
1106,3,3.11
1107,8,8.9
1108,17,17.8
1109,4,4.9
1110,17,17.6
1111,3,3.2
1112,6,6.5
1113,11,11.10
1114,9,9.8
1115,5,5.5
1116,14,14.8
1117,12,12.7
1118,9,9.5
1119,8,8.6
1120,14,14.8
1121,11,11.8
1122,3,3.13
1123,12,12.7
1124,17,17.7
1125,8,8.12
1126,3,3.12
1127,12,12.2
1128,12,12.9
1129,17,17.2
1130,1,1.7
1131,3,3.2
1132,14,14.5
1133,12,12.2
1134,11,11.5
1135,14,14.8
1136,14,14.8
1137,8,8.5
1138,2,2.8
1139,8,8.6
1140,14,14.8
1141,2,2.5
1142,11,11.6
1143,8,8.5
1144,12,12.7
1145,14,14.8
1146,11,11.8
1147,5,5.8
1148,10,10.2
1149,10,10.2
1150,12,12.2
1151,9,9.6
1152,8,8.5
1153,9,9.5
1154,10,10.4
1155,14,14.8
1156,14,14.10
1157,14,14.8
1158,12,12.7
1159,3,3.11
1160,3,3.11
1161,17,17.6
1162,8,8.5
1163,14,14.8
1164,6,6.5
1165,16,16.8
1166,8,8.8
1167,12,12.2
1168,17,17.6
1169,8,8.6
1170,4,4.2
1171,16,16.12
1172,12,12.11
1173,11,11.4
1174,4,4.10
1175,9,9.8
1176,14,14.9
1177,4,4.7
1178,8,8.6
1179,17,17.7
1180,8,8.5
1181,17,17.6
1182,3,3.12
1183,11,11.4
1184,12,12.6
1185,12,12.6
1186,11,11.8
1187,14,14.4
1188,11,11.6
1189,14,14.8
1190,5,5.2
1191,17,17.6
1192,7,7.4
1193,4,4.4
1194,4,4.10
1195,11,11.4
1196,14,14.8
1197,12,12.4
1198,8,8.5
1199,14,14.8
1200,2,2.6
1201,5,5.1
1202,10,10.3
1203,2,2.6
1204,14,14.10
1205,5,5.9
1206,5,5.2
1207,11,11.4
1208,4,4.2
1209,5,5.1
1210,11,11.7
1211,4,4.2
1212,14,14.10
1213,6,6.3
1214,9,9.3
1215,11,11.4
1216,17,17.6
1217,4,4.1
1218,10,10.5
1219,3,3.12
1220,16,16.6
1221,10,10.6
1222,14,14.8
1223,11,11.4
1224,10,10.5
1225,3,3.8
1226,11,11.4
1227,6,6.1
1228,5,5.8
1229,5,5.5
1230,3,3.12
1231,11,11.4
1232,7,7.4
1233,14,14.6
1234,4,4.10
1235,4,4.7
1236,2,2.2
1237,11,11.4
1238,7,7.4
1239,6,6.2
